urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10748_216_PCDHB2_PCDB2.txt.gz,10748_216_PCDHB2_PCDB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10752_8_CDYL2_CDYL2.txt.gz,10752_8_CDYL2_CDYL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10753_31_ADAM7_ADAM7.txt.gz,10753_31_ADAM7_ADAM7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10754_113_PROK2_Prokineticin_2.txt.gz,10754_113_PROK2_Prokineticin_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10756_34_UCN3_UCN3.txt.gz,10756_34_UCN3_UCN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10758_2_KERA_KERA.txt.gz,10758_2_KERA_KERA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10760_107_GRIA4_GRIA4.txt.gz,10760_107_GRIA4_GRIA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10761_5_TMED2_TMED2.txt.gz,10761_5_TMED2_TMED2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10762_2_KLRG2_KLRG2.txt.gz,10762_2_KLRG2_KLRG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10767_52_GPR64_GPR64.txt.gz,10767_52_GPR64_GPR64
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10772_21_CSGALNACT2_CGAT2.txt.gz,10772_21_CSGALNACT2_CGAT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10781_19_CLEC4G_CLC4G.txt.gz,10781_19_CLEC4G_CLC4G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10785_8_LRRC52_LRC52.txt.gz,10785_8_LRRC52_LRC52
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10798_4_CD300E_CLM2.txt.gz,10798_4_CD300E_CLM2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10800_15_SERPINH1_Collagen_binding_protein.txt.gz,10800_15_SERPINH1_Collagen_binding_protein
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10809_14_KLRB1_KLRB1.txt.gz,10809_14_KLRB1_KLRB1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10814_7_CD1A_CD1A.txt.gz,10814_7_CD1A_CD1A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10815_2_HABP4_HABP4.txt.gz,10815_2_HABP4_HABP4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10816_150_PILRA_PILRA_isoform_FDF03_M14.txt.gz,10816_150_PILRA_PILRA_isoform_FDF03_M14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10817_26_TOMM20L_TO20L.txt.gz,10817_26_TOMM20L_TO20L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10818_36_SMPD1_ASM.txt.gz,10818_36_SMPD1_ASM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10825_12_VSIG10_VSI10.txt.gz,10825_12_VSIG10_VSI10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10827_67_LINGO3_LIGO3.txt.gz,10827_67_LINGO3_LIGO3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10830_5_EFCAB14_K0494.txt.gz,10830_5_EFCAB14_K0494
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10832_24_B4GALT6_B4GT6.txt.gz,10832_24_B4GALT6_B4GT6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10833_64_HHIP_HHIP.txt.gz,10833_64_HHIP_HHIP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10835_25_A4GNT_A4GCT.txt.gz,10835_25_A4GNT_A4GCT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10842_7_GCNT4_GCNT4.txt.gz,10842_7_GCNT4_GCNT4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10847_1_SIGLEC15_SIG15.txt.gz,10847_1_SIGLEC15_SIG15
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10848_137_BTNL3_BTNL3.txt.gz,10848_137_BTNL3_BTNL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10851_77_EBI3_IL27B.txt.gz,10851_77_EBI3_IL27B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10852_114_HNRNPDL_HNRDL.txt.gz,10852_114_HNRNPDL_HNRDL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10866_60_SMEK1_P4R3A.txt.gz,10866_60_SMEK1_P4R3A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10876_300_BRAT1_BRAT1.txt.gz,10876_300_BRAT1_BRAT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10880_38_FAM163B_F163B.txt.gz,10880_38_FAM163B_F163B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10882_12_DSC1_Desmocollin_1.txt.gz,10882_12_DSC1_Desmocollin_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10885_36_C6orf89_CF089.txt.gz,10885_36_C6orf89_CF089
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10889_2_MRAP2_MRAP2.txt.gz,10889_2_MRAP2_MRAP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10890_135_LCTL_LCTL.txt.gz,10890_135_LCTL_LCTL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10892_8_OSMR_OSMR.txt.gz,10892_8_OSMR_OSMR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10895_28_TMPRSS11B_TM11B.txt.gz,10895_28_TMPRSS11B_TM11B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10900_272_STMN2_STMN2.txt.gz,10900_272_STMN2_STMN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10902_53_ASPRV1_APRV1.txt.gz,10902_53_ASPRV1_APRV1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10903_50_STX8_STX8.txt.gz,10903_50_STX8_STX8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10907_116_NTM_NTRI.txt.gz,10907_116_NTM_NTRI
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10908_2_GALNT13_GLT13.txt.gz,10908_2_GALNT13_GLT13
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10910_6_CEACAM4_CEAM4.txt.gz,10910_6_CEACAM4_CEAM4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10916_44_PLA2R1_PLA2R.txt.gz,10916_44_PLA2R1_PLA2R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10917_40_GNGT2_GBGT2.txt.gz,10917_40_GNGT2_GBGT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10924_258_CYB5D2_NEUFC.txt.gz,10924_258_CYB5D2_NEUFC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10933_107_CALN1_CABP8.txt.gz,10933_107_CALN1_CABP8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10938_13_CD58_sLFA_3.txt.gz,10938_13_CD58_sLFA_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10939_16_PLEKHA4_PKHA4.txt.gz,10939_16_PLEKHA4_PKHA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10940_25_SRL_SRCA.txt.gz,10940_25_SRL_SRCA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10945_11_STX6_Syntaxin_6.txt.gz,10945_11_STX6_Syntaxin_6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10948_14_PLD3_PLD3.txt.gz,10948_14_PLD3_PLD3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10949_59_RPLP2_RLA2.txt.gz,10949_59_RPLP2_RLA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10953_14_CLEC2A_CLC2A.txt.gz,10953_14_CLEC2A_CLC2A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10955_4_CLEC10A_CLC10.txt.gz,10955_4_CLEC10A_CLC10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10956_82_GCSH_GCSH.txt.gz,10956_82_GCSH_GCSH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10959_125_BET1L_BET1L.txt.gz,10959_125_BET1L_BET1L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10961_15_RARRES3_TIG3.txt.gz,10961_15_RARRES3_TIG3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10974_20_SPINK7_ISK7.txt.gz,10974_20_SPINK7_ISK7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10975_59_MUCL1_MUCL1.txt.gz,10975_59_MUCL1_MUCL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10977_55_UCMA_UCMA.txt.gz,10977_55_UCMA_UCMA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10978_39_GH2_SOM2.txt.gz,10978_39_GH2_SOM2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10981_56_NRG3_NRG3.txt.gz,10981_56_NRG3_NRG3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10990_21_LRRK2_LRRK2.txt.gz,10990_21_LRRK2_LRRK2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11067_13_BGLAP_Osteocalcin.txt.gz,11067_13_BGLAP_Osteocalcin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11071_1_IL5_IL_5.txt.gz,11071_1_IL5_IL_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11094_104_CLC_LPPL.txt.gz,11094_104_CLC_LPPL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11096_57_N6AMT1_HEMK2.txt.gz,11096_57_N6AMT1_HEMK2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11098_1_PDXK_PDXK.txt.gz,11098_1_PDXK_PDXK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11101_18_TLR4_TLR4.txt.gz,11101_18_TLR4_TLR4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11102_22_REG4_REG4.txt.gz,11102_22_REG4_REG4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11103_24_HSPB1_HSP_27.txt.gz,11103_24_HSPB1_HSP_27
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11104_13_CHI3L1_YKL_40.txt.gz,11104_13_CHI3L1_YKL_40
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11105_171_ENO1_Alpha_enolase.txt.gz,11105_171_ENO1_Alpha_enolase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11107_25_TENM3_TEN3.txt.gz,11107_25_TENM3_TEN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11109_56_SVEP1_SVEP1.txt.gz,11109_56_SVEP1_SVEP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11110_4_TMEM119_TM119.txt.gz,11110_4_TMEM119_TM119
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11112_18_TMEM167A_KISHA.txt.gz,11112_18_TMEM167A_KISHA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11116_16_C11orf87_CK087.txt.gz,11116_16_C11orf87_CK087
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11117_2_SPATA20_SPT20.txt.gz,11117_2_SPATA20_SPT20
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11118_107_RAB17_RAB17.txt.gz,11118_107_RAB17_RAB17
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11120_49_NAT14_NAT14.txt.gz,11120_49_NAT14_NAT14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11122_97_SPG21_SPG21.txt.gz,11122_97_SPG21_SPG21
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11126_102_TRIO_TRIO.txt.gz,11126_102_TRIO_TRIO
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11128_29_TMEM132C_T132C.txt.gz,11128_29_TMEM132C_T132C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11129_66_BMP15_BMP15.txt.gz,11129_66_BMP15_BMP15
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11130_158_CACNB4_CACB4.txt.gz,11130_158_CACNB4_CACB4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11134_30_MTRF1L_RF1ML.txt.gz,11134_30_MTRF1L_RF1ML
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11135_5_MRPL55_RM55.txt.gz,11135_5_MRPL55_RM55
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11137_43_CSF2RB_IL3RB.txt.gz,11137_43_CSF2RB_IL3RB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11138_16_RUNX3_RUNX3.txt.gz,11138_16_RUNX3_RUNX3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11140_56_COL1A1_CO1A1.txt.gz,11140_56_COL1A1_CO1A1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11142_11_ANGPTL1_ANGL1.txt.gz,11142_11_ANGPTL1_ANGL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11143_32_OLFM3_NOE3.txt.gz,11143_32_OLFM3_NOE3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11144_10_DEFB116_DB116.txt.gz,11144_10_DEFB116_DB116
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11145_72_KIAA1549L_K154L.txt.gz,11145_72_KIAA1549L_K154L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11146_4_TBX22_TBX22.txt.gz,11146_4_TBX22_TBX22
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11147_17_TREML1_TRML1.txt.gz,11147_17_TREML1_TRML1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11149_3_TLR1_TLR1.txt.gz,11149_3_TLR1_TLR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11152_46_KLK13_kallikrein_13.txt.gz,11152_46_KLK13_kallikrein_13
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11154_3_NFE2L1_NF2L1.txt.gz,11154_3_NFE2L1_NF2L1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11155_16_COL6A5_CO6A5.txt.gz,11155_16_COL6A5_CO6A5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11158_40_CCDC64_BICR1.txt.gz,11158_40_CCDC64_BICR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11160_56_RNF122_RN122.txt.gz,11160_56_RNF122_RN122
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11161_5_SPG20_SPG20.txt.gz,11161_5_SPG20_SPG20
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11162_37_EQTN_EQTN.txt.gz,11162_37_EQTN_EQTN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11163_7_FAM162B_F162B.txt.gz,11163_7_FAM162B_F162B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11164_7_TENM2_TEN2.txt.gz,11164_7_TENM2_TEN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11167_6_MTMR1_MTMR1.txt.gz,11167_6_MTMR1_MTMR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11168_3_MEGF10_MEG10.txt.gz,11168_3_MEGF10_MEG10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11171_25_FLNA_filamin_A.txt.gz,11171_25_FLNA_filamin_A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11173_29_MILR1_MILR1.txt.gz,11173_29_MILR1_MILR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11174_8_THSD7A_THS7A.txt.gz,11174_8_THSD7A_THS7A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11175_45_LPCAT2_PCAT2.txt.gz,11175_45_LPCAT2_PCAT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11177_16_KRT5_K2C5.txt.gz,11177_16_KRT5_K2C5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11178_21_SVEP1_SVEP1.txt.gz,11178_21_SVEP1_SVEP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11179_7_TSSK1B_TSSK1.txt.gz,11179_7_TSSK1B_TSSK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11180_17_SMARCC1_SMRC1.txt.gz,11180_17_SMARCC1_SMRC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11185_145_GCH1_GCH1.txt.gz,11185_145_GCH1_GCH1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11186_12_TMEM52_TMM52.txt.gz,11186_12_TMEM52_TMM52
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11187_11_CLEC12A_CL12A.txt.gz,11187_11_CLEC12A_CL12A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11190_129_YME1L1_YMEL1.txt.gz,11190_129_YME1L1_YMEL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11192_168_TINAGL1_TINAL.txt.gz,11192_168_TINAGL1_TINAL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11193_27_HNF1A_HNF1A.txt.gz,11193_27_HNF1A_HNF1A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11194_6_SIT1_SIT1.txt.gz,11194_6_SIT1_SIT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11196_31_COL6A3_Collagen_alpha_3_VI_.txt.gz,11196_31_COL6A3_Collagen_alpha_3_VI_
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11198_37_CREB3L1_CR3L1.txt.gz,11198_37_CREB3L1_CR3L1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11201_19_PUS1_TRUA.txt.gz,11201_19_PUS1_TRUA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11202_70_TBX5_TBX5.txt.gz,11202_70_TBX5_TBX5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11204_80_CXADR_CXAR.txt.gz,11204_80_CXADR_CXAR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11205_10_ITGB7_Integrin_beta_7.txt.gz,11205_10_ITGB7_Integrin_beta_7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11207_3_MSR1_Macrophage_scavenger_receptor.txt.gz,11207_3_MSR1_Macrophage_scavenger_receptor
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11208_15_NAGPA_NAGPA.txt.gz,11208_15_NAGPA_NAGPA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11211_7_TBCE_TBCE.txt.gz,11211_7_TBCE_TBCE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11212_7_TXNDC5_TXND5.txt.gz,11212_7_TXNDC5_TXND5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11214_40_DNAJB9_DNJB9.txt.gz,11214_40_DNAJB9_DNJB9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11215_6_CDH15_CAD15.txt.gz,11215_6_CDH15_CAD15
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11217_16_CTBP1_CTBP1.txt.gz,11217_16_CTBP1_CTBP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11218_84_TPMT_TPMT.txt.gz,11218_84_TPMT_TPMT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11219_95_FGFBP3_FGFP3.txt.gz,11219_95_FGFBP3_FGFP3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11220_53_C10orf105_CJ105.txt.gz,11220_53_C10orf105_CJ105
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11223_1_TMEM154_TM154.txt.gz,11223_1_TMEM154_TM154
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11226_16_UBE3A_UBE3A.txt.gz,11226_16_UBE3A_UBE3A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11227_31_TBL2_TBL2.txt.gz,11227_31_TBL2_TBL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11228_37_RIC3_RIC3.txt.gz,11228_37_RIC3_RIC3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11229_16_ERN1_ERN1.txt.gz,11229_16_ERN1_ERN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11231_12_FDX1L_ADXL.txt.gz,11231_12_FDX1L_ADXL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11237_49_PCOLCE_PCOC1.txt.gz,11237_49_PCOLCE_PCOC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11239_49_TMPRSS6_TMPS6.txt.gz,11239_49_TMPRSS6_TMPS6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11241_8_ASL_ARLY.txt.gz,11241_8_ASL_ARLY
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11242_33_TGM1_TGM1.txt.gz,11242_33_TGM1_TGM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11243_90_ADGRF1_GPR110.txt.gz,11243_90_ADGRF1_GPR110
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11247_20_NAGS_NAGS.txt.gz,11247_20_NAGS_NAGS
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11248_43_UROS_HEM4.txt.gz,11248_43_UROS_HEM4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11252_30_LRCH4_LRCH4.txt.gz,11252_30_LRCH4_LRCH4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=11254_13_PAPLN_PPN.txt.gz,11254_13_PAPLN_PPN
